comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);ssl;threads;datatype;function;optshare;packbool;protocol;rxbuffer;txbuffer;input_size;preprocess;splitroles;verifybuffer;inittime(s);preproc(s);runtime_clock(s);runtime_getTime(s);runtime_chrono(s);runtime_external(s);peakRAM(MiB);jobCPU(%)
0.02;3;1;0;4;512;22;1;0;5;10000;10000;10000;0;1;0;.000256;NA;.018482;.020833;.025594;.025833;6;1706
0.02;3;1;0;4;512;22;1;0;6;10000;10000;256;0;1;0;.000258;NA;.000057;.000035;.000065;.000416;3;593
0.02;3;1;0;4;512;22;1;0;6;10000;10000;512;0;1;0;.000338;NA;.000117;.000097;.000144;.000416;3;750
0.02;3;1;0;4;512;22;1;0;6;10000;10000;1024;0;1;0;.000266;NA;.000382;.000356;.000443;.000833;3;1111
0.02;3;1;0;4;512;22;1;0;6;10000;10000;4096;0;1;0;.000271;NA;.003794;.003758;.005385;.005833;4;1574
0.02;3;1;0;4;512;22;1;0;6;10000;10000;10000;0;1;0;.000235;NA;.008933;.008912;.009787;.010000;3;2108
0.02;3;1;0;5;512;22;1;0;5;10000;10000;256;0;1;0;.000201;NA;.000063;.000047;.000073;.000333;3;788
0.02;3;1;0;5;512;22;1;0;5;10000;10000;512;0;1;0;.000206;NA;.000096;.000125;.000205;.000666;3;723
0.02;3;1;0;5;512;22;1;0;5;10000;10000;1024;0;1;0;.000505;NA;.000536;.000548;.000687;.001000;4;1456
0.02;3;1;0;5;512;22;1;0;5;10000;10000;4096;0;1;0;.000197;NA;.004423;.004443;.005226;.005666;5;2365
0.02;3;1;0;5;512;22;1;0;5;10000;10000;10000;0;1;0;.000443;NA;.015050;.017700;.021239;.021666;6;2096
0.02;3;1;0;5;512;22;1;0;6;10000;10000;256;0;1;0;.000378;NA;.000050;.000032;.000058;.000666;3;542
0.02;3;1;0;5;512;22;1;0;6;10000;10000;512;0;1;0;.000585;NA;.000064;.000046;.000060;.000666;4;552
0.02;3;1;0;5;512;22;1;0;6;10000;10000;1024;0;1;0;.000219;NA;.000305;.000281;.000331;.000666;8;1541
0.02;3;1;0;5;512;22;1;0;6;10000;10000;4096;0;1;0;.000590;NA;.002895;.002869;.003183;.003666;4;2421
0.02;3;1;0;5;512;22;1;0;6;10000;10000;10000;0;1;0;.000388;NA;.007504;.007485;.008583;.009000;3;2515
0.02;3;1;0;6;512;22;1;0;5;10000;10000;256;0;1;0;.000465;NA;.000045;.000040;.000072;.000555;3;576
0.02;3;1;0;6;512;22;1;0;5;10000;10000;512;0;1;0;.000133;NA;.000149;.000137;.000182;.000555;3;1361
0.02;3;1;0;6;512;22;1;0;5;10000;10000;1024;0;1;0;.000624;NA;.000179;.000381;.000621;.001111;4;695
0.02;3;1;0;6;512;22;1;0;5;10000;10000;4096;0;1;0;.000166;NA;.003899;.004075;.004758;.005000;5;2747
0.02;3;1;0;6;512;22;1;0;5;10000;10000;10000;0;1;0;.000570;NA;.014066;.015898;.017948;.018333;6;2774
0.02;3;1;0;6;512;22;1;0;6;10000;10000;256;0;1;0;.000163;NA;.000034;.000022;.000029;.000277;3;846
0.02;3;1;0;6;512;22;1;0;6;10000;10000;512;0;1;0;.000241;NA;.000087;.000075;.000134;.000555;3;1070
0.02;3;1;0;6;512;22;1;0;6;10000;10000;1024;0;1;0;.000434;NA;.000271;.000252;.000342;.000833;3;1458
0.02;3;1;0;6;512;22;1;0;6;10000;10000;4096;0;1;0;.000160;NA;.002499;.002488;.002965;.003333;4;2733
0.02;3;1;0;6;512;22;1;0;6;10000;10000;10000;0;1;0;.000319;NA;.006615;.006605;.007320;.007500;3;3111
